NAME_2,education_index,health_index,publictransport_index,shop_index,green_index,composite_index,rank_composite
Asunafo North,4.244331144179632,7.192481995681092,1.339725262695517,1.4831553045502268,10.665897036739413,4.69989983057778,194
Asunafo South,11.139557259960402,4.914749656255997,0.4897859597786095,1.2688681772952517,28.546977274074457,8.328197722877984,129
Asutifi North,12.385462466244968,2.051306816373895,0.3861858739014014,0.4936058968588935,19.34409460632251,6.259428834260407,166
Asutifi South,19.541808800433664,7.418736291935316,0.9378454898501368,4.321915661322687,19.247587393532285,10.373277293778873,106
Tano North,16.976130503699842,2.953998858487054,3.2756431868476237,2.532547853776597,14.421278434264105,8.043150795285541,137
Tano South,15.823206290273031,5.721502322139982,1.240117568823515,0.4631178708696527,8.254145930647178,6.259423441089863,167
Adansi Akrofuom,1.4341171510243462,0.8922889420085626,0.9904349878845564,0.7729825945935695,11.981719649763642,2.6058840352142463,223
Adansi Asokwa,2.502325477794829,0.5143817313780893,4.628276805899916,2.7380380854021844,27.09838276281475,6.648380846043972,159
Adansi North,12.650003763455182,1.1192099199644383,5.7050889594877585,0.7796813805369825,23.517287699722807,8.123671139060871,133
Adansi South,3.6305021896920606,0.2079519902886256,4.489778865310997,2.6518277781414117,29.603431969345017,7.173374285189698,146
Afigya-Kwabre North,11.02539743266662,1.4459622809673642,0.3034975867870274,7.237407937703528,5.206146462210031,5.72565507401467,181
Afigya-Kwabre South,22.519958564745615,19.912853065371827,1.1978205191474114,4.633498132433042,41.26685089607933,17.39121314379987,62
Ahafo-Ano North,3.4856619492359955,1.8322249596401767,0.3178258368362207,0.7298443458605611,5.8946501230140305,2.133979590162691,227
Ahafo-Ano South East,21.2132805652704,2.492743545397767,0.3466268119562366,2.9310740309454815,30.897826940547667,10.948617728288308,102
Ahafo-Ano South West,1.2267249051611726,2.8110501858831816,0.3214115142975425,0.4599335698485206,12.666850172266225,2.823670219511704,221
Amansie Central,2.1990211383073324,1.1725953061761325,0.913209522650761,0.9807795365907918,21.74671555561493,4.435108380029365,200
Amansie South,0.2411256368481664,6.526224568371247,0.2472995382591141,0.2059309343291958,20.997402134110008,4.6244702030721045,197
Amansie West,16.051043191345478,0.5335734185723048,0.3659105329478854,0.4408225411178215,37.7929962123017,9.660890057459874,110
Asante-Akim Central,27.363242551720816,20.415074641602263,2.6777978317630073,9.228812259838206,23.62980394252696,17.618518051936746,61
Asante-Akim North,2.217617296639339,1.7823016498694146,0.3837194531426267,0.2471688925649099,3.0339197223533407,1.2445782133345151,246
Asante-Akim South,1.262768734414462,0.7171375758769257,0.6080649614541975,0.7215422001042727,2.863206451141708,0.9775575990811929,250
Asokore-Mampong,35.91374136313978,38.69273285990844,11.745195477505463,25.593254829296846,74.96093715878803,39.01092695219407,27
Asokwa,30.846706419010133,36.18536714822187,13.063165904202664,25.079209202878843,60.38409294633992,35.16274399156763,31
Atwima-Kwanwoma,12.570018400738348,12.24633172989466,3.310263213010293,10.96591148814768,47.47253468937687,17.007628718438404,64
Atwima-Mponua,3.076309211171502,6.096140678078279,0.5140562045635334,6.313155469538841,17.5639274687559,6.648910223265488,158
Atwima-Nwabiagya North,10.661710841949848,1.3678412716551658,0.6957864040041437,0.8459941847421761,16.65699522343644,5.483495238180186,185
Atwima-Nwabiagya South,16.202398570757243,24.90393395415146,3.1908716881515,9.687893576282072,40.05178137109627,18.942359297924313,57
Bekwai,32.02695565172815,13.592121177237203,3.3417830801908135,12.02824803954233,36.43436616045136,20.282144415249086,55
Bosome Freho,2.420332266308376,1.1838857852628184,0.6582523103170917,2.244473986966607,34.765126352092686,6.896429775148584,152
Bosomtwe,19.8103703631828,1.7443624263344732,2.377255825851307,0.9471845227426824,36.888661107867755,11.262148648122233,97
Ejisu,6.362394101524611,2.6144217713898956,8.533070486833026,1.1624776054648986,28.667682054585487,8.634086082286052,125
Ejura-Sekyedumase,7.652022480578667,1.0576722623566308,0.0072347761955625,3.9167292140536527,15.055034870823958,5.3074422320283245,187
Juaben,17.01259348153923,10.0231540363876,2.69917388396937,7.488243180004211,25.62317767862112,12.806297530276952,85
Kumasi,40.72668951421037,44.82825466702505,27.516621041178425,29.825318154169334,82.87876587359611,47.745836900576585,13
Kwabre East,29.463336555767594,21.106698754349285,1.4284460346260237,10.841875141559605,67.78784079533136,25.464001595883744,41
Kwadaso,36.65681037825232,35.69666617825161,20.937132922185658,25.043874200014297,64.7577396730316,38.90286466704154,28
Mampong,5.028308533496586,5.504806163199863,0.1327636694619716,1.236485983437798,17.461928193236115,5.226453566039104,188
Obuasi,41.810117059522966,17.67255290615432,10.776865624832013,10.070330211106487,59.80733299109632,28.194792383937216,38
Obuasi East,24.85996226307617,8.098395957198477,3.957081841197279,3.827589881538035,33.23052728089,14.487348556399535,73
Offinso,9.601399345908488,2.2101341365027514,0.2298619826516443,2.746336912397975,21.0398834445653,6.620980129748716,160
Offinso North,25.4072543116919,13.113374003090644,0.4224351115206243,0.5256305647406905,9.46784318658569,10.03411942169509,108
Oforikrom,42.17099213181392,44.88054524409728,14.241603443695665,29.101103877974687,66.28095031208231,42.09360280904206,20
Old Tafo,38.41079696599453,33.62314503488177,20.069945248654932,25.80940140756564,71.86315639789518,40.01864876759871,24
Sekyere Afram Plains North,0.0,0.2937892272370927,0.2078486759301617,0.0025757981636731,3.4442030177398024,0.3687741675500066,258
Sekyere Central,1.0032930355027163,1.8014884780233151,0.0578078800437444,0.3239019789845168,12.354779527236966,2.400347319427538,226
Sekyere East,28.374386045844307,11.830119716974858,0.955761275574998,3.764842491508942,18.412098925691993,13.008782103366517,83
Sekyere Kumawu,11.818502861241017,7.326989128458698,0.4184708120471096,0.8826744288399866,11.721372017957735,6.193841924429603,171
Sekyere South,14.241401411465324,1.5714869214726417,0.3718316706467946,5.685529970166794,39.381598844765776,11.41294320078884,94
Suame,39.29818413524724,34.8889406541208,11.502461708211117,21.936174744261248,68.76633713169514,36.74074377582557,29
Banda,2.278472758116115,0.1455995375910091,0.042912572796494,0.1140033810648168,9.248228900220711,1.7672923719357432,235
Berekum East,13.397880123974453,5.820228398819239,0.1172322337708551,3.714965580840479,19.858665287068565,8.352504553554011,128
Berekum West,17.510755836702387,5.5070622361485375,0.2384246380341686,2.6858058301023666,12.200184213101824,7.696352565678305,140
Dormaa,10.873345383960496,0.4611071239208547,1.6399189527515032,0.1413087519146808,34.04902876404825,8.088622989716837,134
Dormaa East,21.04170667353413,4.081197381711485,0.2961936098447393,0.4579999077653124,16.004316381728163,8.08641795307617,135
Dormaa West,13.149040563780886,0.325714997819259,0.2991733525189564,0.057235588820257,29.604963779178423,7.525255712004417,143
Jaman North,17.634922027208138,6.581612906751511,0.0467023482055513,2.794526911956027,20.77401026897747,9.30492311345966,117
Jaman South,9.26114420636127,12.375515663591836,0.2135340558226227,0.2557521132435558,15.69478212531531,7.086877870356917,147
Sunyani,23.77031742785761,12.603298070039662,0.3653180082354068,1.6305126401938936,21.311952788400497,11.77361204453981,93
Sunyani West,13.569085594271147,8.193965625320182,0.2150621969114741,2.187266680771351,19.073125286328377,8.311479727650008,131
Tain,7.328581578253865,3.8802986530040786,0.3561451369185623,1.195156053590449,6.90063746230287,3.759759753676379,210
Wenchi,20.06567631840802,5.738704263699963,4.6613269381040485,2.8733468356119505,18.400181058146917,10.406563276288008,105
Atebubu-Amantin,13.55391056879256,1.3576232844390916,0.1269349200136569,4.549372098236407,25.25659956317705,8.550666473203007,126
Kintampo North,11.739520511664248,3.171711393560434,2.6643965157078093,0.3625956526828006,11.869492426056286,5.665111056189716,183
Kintampo South,18.030442845202415,5.67420891922077,1.0060963615939769,0.9179461461817114,23.27544622571561,9.218606189091998,120
Nkoranza North,12.595349144158586,0.6928472017398283,0.1995008408461309,0.5561375244970985,9.328650922608013,4.402246922269001,201
Nkoranza South,11.342651696317343,1.4948833699713502,0.0806793447602163,1.1789136092344543,29.340227649576995,7.636802085595429,141
Pru East,5.709247492216039,0.9710363912400636,0.0833208677136438,0.4955842334101725,11.530790491341584,3.2124092518649143,218
Pru West,8.525782446171343,3.663312493639253,0.1587531471569515,0.1015679550551936,13.507808968362584,4.632736153239152,196
Sene East,2.058753450335707,0.4168615235383477,0.4589120562190164,0.3515462470072411,4.708785435885178,1.2309034680977788,247
Sene West,7.835082592752469,0.0314368438136425,2.9624554802261285,0.3563861339519757,23.635482963073297,6.040870154339345,175
Techiman,31.924051293442297,25.713394925896644,0.4116233375813303,7.996400978310238,55.36719541290551,23.891140209222254,44
Techiman North,31.45734062293815,4.459498903644158,0.8487921905631586,1.1230828258285914,34.37662064132824,13.77143067825633,80
Abura-Asebu-Kwamankese,11.842197112692524,3.7292469556635255,0.6921705729085519,0.9797186768668316,20.071724450423,6.842297071498842,155
Agona East,22.001214163812467,3.5873304154900643,0.3914557856298419,1.205466503504116,26.443267873922565,10.113109143217613,107
Agona West,20.754632022537383,4.5948129537447615,0.1913945325463968,1.023625091316983,31.604026236044874,10.76204265692288,103
Ajumako-Enyan-Essiam,18.09859563675796,8.225466423023231,0.171690781630116,6.774143417895832,31.235929212185283,12.728719780077832,87
Asikuma-Odoben-Brakwa,6.19885991258833,0.5064708164347791,0.1227505112160751,0.5039656916211188,32.7057294858444,6.590983632643033,162
Assin Central,16.006581941601414,0.5350883535427743,0.2400561148115077,0.361939851776287,36.471926929492824,9.38684697591709,114
Assin North,7.42464352878936,0.5383761706382291,0.4888760115225461,0.3951790028181647,31.614627373833077,6.7525083015375005,157
Assin South,1.4725652524303074,0.4524642819706342,0.1570724060268089,0.47774679306557,11.00255949639452,2.073510029499729,229
Awutu Senya East,28.044228228046176,24.7274756551622,4.962897887554007,13.21727615920957,27.42357206794841,21.12143230833642,51
Awutu Senya West,36.1117515694264,12.11811107131187,0.8383052492620089,0.8743115044270784,24.515498727782862,14.82723254858559,72
Cape Coast,33.6146223151785,39.327802360097266,9.75792896281423,12.349028983080329,44.18546205119805,29.033914462614174,36
Effutu,33.590496713833744,36.4129660924353,0.4385894927252416,14.39998553339172,57.55597757513283,28.98281022756064,37
Ekumfi,9.925738116870017,8.48854167858707,0.2114721490165459,1.0036064455828788,32.038699744500164,9.228357571874506,119
Gomoa Central,23.706566237767944,16.73054341837755,0.229591555139603,7.093555528551579,18.62665598413951,13.944851183854798,79
Gomoa East,16.315770448671138,14.514647165449473,0.6217350945115097,9.838344851752757,32.33897809989467,14.947558358808449,70
Gomoa West,6.3809137181793805,6.763451375254115,0.1536936927345419,2.0062618682724747,19.1365555913074,6.320209592555156,164
Komenda-Edina-Eguafo-Abirem-,19.570448387122465,7.735302565741528,2.316222765649189,5.442030483712686,18.404873255727654,10.998402395797905,100
Mfantseman,23.52173663124657,11.00904096590116,0.601727637184626,3.0457612736228703,35.84446339693164,14.187005203101902,77
Twifo-Atti-Morkwa,33.934654876303334,26.86138553114678,0.5240031963639696,9.516641028903123,35.05879814225634,21.887122993492714,48
Twifo-Hemang-Lower Denkyira,19.02284369938367,12.473140367738736,0.2783798387333085,4.466401110195507,8.702439163984458,9.566180347928244,112
Upper Denkyira East,0.9205422629501472,4.277495623471923,14.540116980077148,1.0991412435712171,7.748492858003042,5.844432023262774,178
Upper Denkyira West,1.2797627069034565,2.229265427737487,4.209708702652091,0.5265839351170395,5.827223995640658,2.562898696789975,225
Abuakwa North,29.977713266626346,16.524461176027547,3.064200418699772,9.257672499888834,45.44008387452905,20.92595954957321,52
Abuakwa South,17.572162537782077,11.116493919634037,3.7461146473128553,5.901682365819994,21.31696788493878,12.22313531412472,89
Achiase,17.23506337400111,4.268705994735615,0.2793127913186555,0.5802572525585095,15.687307104447246,7.253854387871768,145
Akwapem North,20.19052541882741,4.391081348442529,1.3127319084522298,1.2114316265356515,40.389237388806535,12.307787986657662,88
Akwapem South,20.65503494379673,1.4426414922974082,1.181792114934162,4.067986150066746,30.993404032111403,11.17286057342217,98
Akyemansa,6.578739108678172,0.7784976680098352,0.3278317459960809,0.2752839027155687,15.49453486587696,3.982041022373871,206
Asene-Manso-Akroso,2.156530516438248,0.8985960763367271,0.5945449859382482,0.8756830822129494,21.75748234262878,4.259376693967269,202
Asuogyaman,17.848598537520527,2.730982630122816,5.670408353316593,2.815667234018205,34.46840495707618,12.024100239233302,91
Atiwa East,6.942002065372173,5.952277884292984,1.1650891300213482,4.552116649864962,12.309746271639693,6.244594254182065,169
Atiwa West,7.944672293075292,5.550222605171809,2.3014991038890287,2.241239098600171,18.386606961395213,6.873213316382347,153
Ayensuano,6.302392078308573,1.3752295452237888,0.6543701812275898,1.12126513013228,11.795422311274049,3.8104611966928914,207
Birim Central,29.387752236764904,17.350005573004452,0.5369205402812155,0.4187765880429799,37.043088530538704,16.208876922854284,67
Birim North,19.37303253517648,2.303103909111178,0.3490843147838238,2.446925738097826,46.0356197411215,12.737653942883357,86
Birim South,13.35275707320237,2.5935125126463947,0.3050579140312423,0.2669643501353357,21.91420725701687,6.909985815587276,150
Denkyembour,13.99576753227339,5.534532048382762,8.6268852458498,5.050512665529085,21.172493634172127,11.066118664770555,99
Fanteakwa North,0.2949099335975286,0.5095856573501177,0.4797272645028912,0.3713673693821823,18.273160235611073,3.014696851515528,220
Fanteakwa South,7.296005243869224,4.517459148827645,4.983200062360457,2.7303245067695077,10.043706213461288,5.970147544579936,176
Kwaebibirem,12.163394884445946,4.104866286087896,0.7696732456057218,3.3305642857950466,21.980981501965488,8.070914362460744,136
Kwahu Afram Plains North,6.461552758615086,4.389779477524592,1.1930730633274969,0.3148088622503976,23.785686651422857,6.265288473736586,165
Kwahu Afram Plains South,10.48872972711892,0.7543398069207511,1.1257251263115475,0.9221257084069722,11.682696259045828,4.649345000950058,195
Kwahu East,8.55888429828784,1.832707903086922,0.6748038649147077,0.921909897854877,40.836828000285315,8.961980915330674,122
Kwahu South,11.200493407605103,2.8473465776662614,3.5482725318136232,0.6292416007154916,23.2307411912578,7.568200521385009,142
Kwahu West,19.92672635616945,25.85991529753109,7.2036848416655195,6.622535731187214,34.10424264407426,19.00658640891226,56
Lower Manya-Krobo,18.098856929860595,14.07709705064948,6.518100108949112,6.320527683241066,24.45031724539096,14.264259093772724,76
New Juaben North,22.290512280031777,13.872911388163478,4.63676480658059,9.597391291487885,36.70630052043051,17.71616813423255,60
New Juaben South,44.71775567435671,47.172613092891034,15.79437905644276,23.648392960041196,60.54422299113133,40.868775583986036,22
Nsawam Adoagyiri,22.616954198852113,15.301514370764494,15.969313795232818,7.1545348958332795,44.51346513492629,21.219986666205685,50
Okere,17.148934348223218,7.718188343119711,0.8961655061581013,2.110004705671352,22.79605364374416,9.741450749014845,109
Suhum,12.61085544536952,5.771001030882355,0.8579284162431663,2.98316268215151,7.214076827381987,6.099781168216803,173
Upper Manya,15.171060446267706,9.322894354618963,0.4345582145040716,0.4245863337387651,26.91942647277185,9.645915043960947,111
Upper West Akim,16.838015224980197,5.289393972107328,0.5454843384844735,0.8711183202013889,23.980250785733435,8.85506012396028,123
West Akim,8.055423235404767,3.456702159092527,0.7074146797255788,4.749466287033044,14.49655781631087,6.259414919900965,168
Yilo-Krobo,24.12036256227389,6.618224048249358,0.9676564972609903,2.247299984526493,37.53378041642376,13.472504196434492,82
