NAME_2,education_index,health_index,publictransport_index,shop_index,green_index,composite_index,rank_composite
Ablekuma Central,44.97090131492031,44.598684632962275,61.31799338573821,28.645304819451113,66.38391095945245,53.6186300774525,7
Ablekuma North,41.87058939026134,48.27269294803623,58.8291651401024,22.708508704970072,69.3463643628695,51.69100767940469,9
Ablekuma West,39.2841339264758,41.420047256426834,49.39959878846968,24.03417889324013,58.701773488831634,46.147579248732015,16
Accra,44.88262889763305,65.02820941211786,100.0,27.475932694251227,100.0,72.06711959118637,2
Ada East,12.341654522067596,7.300037793925977,3.9150328155202967,3.298249693532581,20.67616245912103,9.323756933986669,116
Ada West,16.99737313939902,10.287036178390036,0.657994902950978,1.1141477991422857,12.922479541729562,8.320746030861184,130
Adenta,45.41107296384028,51.51936702675397,31.28640749676465,21.895431461699825,64.67205423622427,45.70232470928897,17
Ashaiman,44.60045942422146,47.17203517981369,37.179778379802066,24.402700884984498,62.95405312130774,46.50165845918306,14
Ayawaso Central,100.0,100.0,55.73930073599317,100.0,69.19239744968365,100.0,1
Ayawaso East,63.59999105091912,54.10331570526541,47.04065487961361,49.24938961240076,68.03529099101934,63.37906774429245,3
Ayawaso North,60.71608057562845,55.83763702867898,57.6250755142752,33.757865116472836,69.00200447914487,60.777912358637884,4
Ayawaso West,46.5868988972951,56.26428058421391,38.42453985439225,28.73654318705527,75.43842187865519,52.573325218395674,8
Ga Central,35.18093296985146,35.09668911738535,44.15260255823074,23.47689872262727,55.828699703757536,41.98898072944223,21
Ga East,35.66106782387081,45.059802729743886,35.46441940357059,22.728089419734054,45.27339917441982,40.28727982849415,23
Ga North,39.14513205426998,31.204696981686908,33.96720854518271,15.890850567304856,42.04748815168616,35.026107438496794,32
Ga South,8.704395085746947,5.895503427365333,2.6003227312386397,1.2090007409742862,3.6809089432058255,4.527076662894498,199
Ga West,24.929486719304165,20.290187071292102,30.32933286676388,11.022032040715894,29.36908295086473,25.038992294497532,42
Korle-Klottey,51.90845306332044,65.80372561567387,45.47595675476949,24.814474477988544,93.61741807897864,59.11405734734407,5
Kpone-Katamanso,26.86162523076664,27.299923491578483,19.926094231698595,16.60773087263624,31.247934179602392,26.627126445935197,39
Krowor,40.10988886512343,63.316858738251995,33.012920420462464,29.56784204178305,54.519396960234914,48.311380653837816,12
La-Dade-Kotopon,42.21770815705388,47.50951285234854,33.65573240776207,24.732907572749564,68.92586791870889,46.26015969376925,15
La-Nkwantanang-Madina,41.943628513988095,53.90804520144255,28.29605857058477,25.316562942906977,54.273200659033805,44.18132180513189,19
Ledzokuku,49.519868913473694,55.05596449214156,34.55869235577161,27.860688207451368,57.91552251211293,49.00490511870019,11
Ningo-Prampram,6.04058626003706,8.566954256393112,0.5080432257646783,1.1588045103606814,17.562837899965643,6.194608602400661,170
Okaikwei North,51.60788760171751,58.16445640135151,54.34390902386769,29.472521208169606,64.34070712306512,56.34038786543761,6
Shai Osudoku,5.142215141321316,6.142796319482846,2.4411367681590774,0.9978651083556852,4.154475481757683,3.7473446094909426,211
Tema,46.349445585201366,45.822708287690034,42.46905967775889,25.98840592417439,72.3601132787024,49.84998865311359,10
Tema West,40.66124360258487,58.73585439722089,23.79770664522011,26.50738441125297,54.21317720224103,44.247100468848686,18
Weija Gbawe,33.715377019018675,44.48726585400687,15.803452978306574,25.208996715650983,36.27686597998295,34.46581305489587,33
Bunkpurugu Nakpanduri,0.8320134207425082,0.4365143217454371,0.2966373332143248,0.9166007746885578,8.396625849420857,1.6862958306486646,238
Chereponi,2.94261885462122,0.1743719313365051,0.0,2.579276363499344,0.0855526161625522,1.2517313093275957,245
East Mamprusi,8.033848827520398,10.417790570165314,3.0462122811273704,2.059908104348166,3.7655743531181294,5.742902292501523,180
Mamprugu Moagduri,3.4983493674453636,1.1028304154525284,0.0663843918361955,0.0918344300783577,3.0225848704482026,1.2603237504674984,244
West Mamprusi,15.043349217882245,6.521439435755869,5.620135256838611,0.1904650215666156,6.121048430298632,6.861923133100476,154
Yunyoo-Nasuan,0.1137537754066685,1.071824611518191,0.3058475070593309,0.8872849992445965,4.9964894237574775,1.1152507614996687,248
Gushegu,11.736762031138031,6.444912501569608,0.0880502262404092,0.566962926961908,0.3393738393930222,4.001867668619828,205
Karaga,6.111477998809329,9.043101630176324,0.102787883833382,4.3433699292862356,13.647067598233894,6.619004010118639,161
Kpandai,11.758361251212929,9.243407824646104,0.4729537716443178,3.196646188099054,8.409652069595772,6.824047401345472,156
Kumbungu,1.1907142862005202,1.4938723522491255,0.1662804682226215,0.4858938198039297,2.2118750745328533,0.8459930357764239,251
Mion,5.905233668198987,1.7431336630565546,0.4187239377452228,0.3274515298771895,0.5668769294023663,1.710265793016478,236
Nanton,2.9983249290679757,3.435586154042532,0.5513172715917944,0.6739585319822228,9.834551741711175,3.0315678999569022,219
Nanumba North,4.171488322403794,2.2882412790645956,1.2869351614814564,0.2612040789351744,2.8115601634654244,1.9760485876697862,232
Nanumba South,12.482634479398454,3.384427040180965,1.046357598146898,0.394762341976921,9.99506130678954,5.210713181127614,189
Saboba,15.19438579857258,7.228759489221242,0.2185892424283809,0.9930641460089296,6.4064947882396694,6.079465605202844,174
Sagnerigu,42.53099295491764,40.00850644309559,11.096659376924803,26.193646834681523,41.066745524607704,35.453631201977245,30
Savelugu,23.011596705640123,9.776791982328705,0.1279118787973954,4.4772994854139485,3.1442204277193353,8.970628411813726,121
Tamale,27.5577989524227,24.09553397670792,5.4332876183629,8.997736294423902,18.14376213297342,18.161374374831134,59
Tatale Sanguli,2.5903613132805403,0.8487652122632701,0.097715969549646,1.0305845069974635,1.7912611388958375,1.1142695117720651,249
Tolon,4.176783694631365,2.229163402801277,0.592562924566399,0.9035499926478332,2.7468480877743624,1.9968496153518402,230
Yendi,15.324978631451764,6.883335838604275,4.000727828180416,4.297490986788924,16.298696366642577,9.553232330270813,113
Zabzugu,0.1496190789937152,0.2443184599513168,0.1939211776880189,0.5821994459677118,1.2601374407951136,0.22833056051559789,259
Biakoye,10.88578522720274,6.369981628705629,0.4015093197825906,0.5868041692518046,20.26007925915656,7.031714859543594,148
Jasikan,37.94175069651226,9.395757271507607,0.451014574320568,7.204718073542315,23.24695147334797,16.391398193023868,66
Kadjebi,26.403844963370027,17.421012785736995,4.23011581954371,0.4780873676559093,49.40307329605722,18.399448471654104,58
Krachi East,1.643336832144675,1.4396222176281588,0.9051898406880068,0.2565718724034875,22.44121137625395,4.24328269647208,203
Krachi Nchumuru,10.933892089059343,8.520720841818601,4.418797113026397,8.752777308818445,27.128540303981087,12.161327596517495,90
Krachi West,15.926667673532338,1.9452209539125065,2.047460011865644,0.8161423022707632,30.867616554057253,9.355990034480774,115
Nkwanta North,11.407047485561066,10.90670998660574,0.2386689865442065,4.993852442430262,3.878007956674186,6.906844449237588,151
Nkwanta South,23.986505492275885,10.083992146064508,0.2444752834543953,2.5793388716818235,20.313881018684604,11.396673055138024,95
Bole,0.4251481337460587,0.5575608937981499,1.0916592881132368,0.0,2.2548700595878324,0.5402566233246462,257
Central Gonja,3.3441319040276607,1.19715432665801,0.0506915959147858,0.163199080141072,6.792988701121742,1.8627635277136316,234
East Gonja,1.0407137358327,0.0807371808463584,0.0557469642677926,0.0785124338861301,0.0,0.0,260
North East Gonja,1.283580670968623,0.9728064369191136,1.133105911168604,0.1304611507548022,1.918446074569312,0.8216148697150122,252
North Gonja,0.0223903932366977,0.0,3.801881814132306,0.0432116240820944,0.9230107698161272,0.7701034857759955,254
Sawla-Tuna-Kalba,2.867632714955309,0.7026473182215316,1.021095360726907,0.3267198419016955,11.027251812582394,2.6008247311936192,224
West Gonja,46.4355074764457,20.448401360078343,2.547151991104122,10.113926082206874,25.018603464106302,22.39796987052812,47
Bawku,31.073352898434493,10.012150581838377,0.575743528728106,6.488652251816193,23.66951131772549,14.842817620628479,71
Bawku West,2.9338097510654575,1.983856483565432,0.3339842171511443,0.9984519279552264,2.1136104994202216,1.5329576011242028,243
Binduri,11.597412418479164,0.95433634915817,0.7110065145821122,0.8198860155565041,1.6669975665938592,3.224332380553215,217
Bolga East,49.6601707420625,40.541266432990376,13.039347193240069,25.73007859572623,55.46624490256704,39.7666310345778,25
Bolgatanga,25.86571438962104,17.65127766133416,22.824770920970877,9.405679394086656,18.906913072310523,20.736731101240796,53
Bongo,13.16041552091874,3.4488809565545155,0.8735845147156273,3.710370302694315,3.933917314303207,5.439815063189107,186
Builsa North,11.899853899976176,1.4323192140692405,0.4274611613679364,0.4594912428995825,11.41556282464373,4.758461852867332,192
Builsa South,16.71685753916788,8.594625834844557,0.1439473550944557,0.1229750463998399,0.7737896325525856,5.527667835930994,184
Garu,2.6667373439891975,1.7934187722925783,2.328104673363514,1.14041655940783,1.97490191615396,1.9247817463476897,233
Kasena Nankana East,7.955895932905793,3.306297378209707,1.7352670697870962,1.3899420771346502,3.9058885232177873,3.689864660845262,214
Kasena Nankana West,3.952053213341531,1.067096367000524,1.5841503565946609,0.6493594218106669,1.2926082924594324,1.6169255815399735,241
Nabdam,19.834636856690153,3.025658040281389,0.5972288417296268,3.5436730554125795,8.735815951877179,7.495480846840843,144
Pusiga,19.11085726274123,1.0421172664250755,0.4767999442164983,0.793100012705553,1.3208901500538723,4.818193160565905,191
Talensi,7.860369322483736,7.253565923041891,0.709696568805643,2.1173564830327627,4.447406529013755,4.597578606998235,198
Tempane,10.434348911457926,2.471159399231884,3.6254707712225094,2.0480801523322403,4.0724749417006905,4.751003724878758,193
Daffiama-Bussie-Issa,0.0962495152888917,17.115582587128024,0.2117061126833359,0.5260876488215294,26.807923376461527,7.891485638369285,138
Jirapa,1.8569954868943468,1.7061139892612796,0.2784864384639911,2.3474555991586348,2.333301541234938,1.684935284061275,239
Lambussie-Karni,7.6510562878372115,0.7449150657445472,0.8341548601567144,0.7046495168681394,9.50029691954782,3.523333270033292,215
Lawra,15.760447636580489,3.8479588918560785,0.9873243339453016,6.198648452896216,18.62009845029562,9.265051630677558,118
Nadowli-Kaleo,8.510252203918117,5.396904364450258,0.3885238227233601,1.4020481701070944,2.354894044374046,3.7067230479832194,213
Nandom,12.622898530689556,11.35141660437583,11.449223690372555,4.7717678961920065,10.909039942261144,10.959712418282306,101
Sissala East,2.1805991834614686,0.0022764563637065,1.4602155390303937,0.2613967860512098,0.8896344616568439,0.7704003318945635,253
Sissala West,1.749633009880032,0.4768430649726355,0.3358667840101787,0.236736285522564,1.837114353747836,0.6531649476018442,256
Wa East,1.4763967297925529,0.8946066823516646,0.1227134815029282,0.2219690495238401,2.0139636038785587,0.6548007612634359,255
Wa Municipal,39.91987127527964,35.72997862636418,13.355725543340377,13.863073248854729,51.826149024357015,32.22308502634748,34
Wa West,4.664919797356718,6.40149447259073,2.1146783866515717,0.8668814499983268,5.160211297979217,3.736091292309423,212
Adaklu,31.7857107835528,4.538633337092567,0.5792979502942075,6.301350975156531,23.714314514732184,13.770497949441673,81
Afadzato South,34.21000755807969,5.938575030022363,0.6550031555985514,2.482501144150117,40.238934399062714,16.030742185555816,68
Agotime Ziope,20.8747044724552,6.4769621998981135,0.3887726387788643,5.266683393152956,18.86025162889832,10.583017120498674,104
Akatsi North,16.261958887870467,0.772702693161253,0.4447826148852288,5.682531187662142,5.786841461572205,6.3871485360889855,163
Akatsi South,31.035410926033254,16.490927463982814,1.1290811104565783,16.270593827956578,35.959593581910774,21.448930463211752,49
Anloga,18.072302806007375,7.853629640605941,2.886878597507238,1.2160478600235916,11.806089618285885,8.418662033307557,127
Central Tongu,12.84019183800046,1.7944795232980402,0.6427826120746513,2.16285224449986,12.25505254160162,5.7788555320936466,179
Ho Municipal,25.50923130559538,20.19691016105456,7.244051868886459,9.09870217534224,37.38782408662933,20.367785325591004,54
Ho West,28.027159329875538,10.741904659714084,2.362994844374897,10.99435956389204,29.321153080462352,17.076027368811534,63
Hohoe,35.850140895172174,14.41632504411991,12.908587938610951,8.07225466879307,40.06821199591434,22.88095531437527,45
Keta Municipal,8.944392170980578,6.289696670099263,1.87276078867486,3.574218879668344,6.361484325595298,5.678710545235028,182
Ketu North,8.289381629182843,3.919631261482369,0.7920374296641497,4.828467731570778,17.36826850190618,6.9124816601586785,149
Ketu South,34.85174018439891,21.56402173996777,0.4845733484387837,12.059899731425784,40.53833828464228,22.626434220372598,46
Kpando,42.62749246361708,16.278366464051157,6.501528724635546,8.950458244849784,56.97643045836867,26.26354748398829,40
North Dayi,15.04501266307074,10.234917044534294,0.7054949177983219,0.7115693328680841,19.3489183411818,8.770112478841991,124
North Tongu,3.352902169422916,2.1175213329454365,1.8396231195305623,0.8458137642055787,6.20901543700677,2.610963583870698,222
South Dayi,18.739196285625237,11.7105604746582,0.4754131179392036,5.422432668103653,38.077902573066346,14.347225384842123,75
South Tongu,24.222226881359475,14.930388852916426,5.1011034979556555,8.053765008721337,27.13995854639727,16.477359265393307,65
Ahanta West,11.11043237256966,7.644326303646756,7.367951092478112,6.443217175505593,32.49576848068943,12.816183740683783,84
Effia Kwesimintsim,28.396154588053175,23.033464583653895,11.77717263327754,17.51624027936815,34.03562837629914,24.867300299870163,43
Ellembelle,5.210567316338915,4.213336019359642,0.1637615476804547,1.0625830438600283,7.774613043720356,3.4048990891303856,216
Jomoro,0.9136312131634284,5.2211617597068525,1.207628283861251,0.6079079073640856,3.710742681456967,2.1095082343178864,228
Mpohor,4.133626419990026,0.8562207054612152,0.7572742909399897,1.1668243038183896,15.022550404620247,3.760046585394164,209
Nzema East,1.9217336188388527,1.238982801732005,0.3128481821604533,0.6376713007108845,5.858502222135518,1.617021798796775,240
Prestea-Huni Valley,21.031879202560027,3.935478926832318,6.192731474291184,8.750407391427519,28.81070700561391,14.131874515417122,78
Sekondi Takoradi,37.448032842005915,36.95318425445048,34.35503911046675,21.11689667906658,53.300454468273216,39.43551675994701,26
Shama,16.781089547875116,9.889966673849374,1.016400859159649,3.712784601979452,26.959863118994036,11.329622468691367,96
Tarkwa Nsuaem,22.789124089859104,22.02863266133813,1.8909027495085284,6.101779039352955,22.098858160240592,15.504271269792936,69
Wassa Amenfi Central,6.479379307378926,6.215933112110016,0.3109305946351431,3.4272639215669707,14.27385218336916,5.946478152780556,177
Wassa Amenfi East,15.817290370628804,5.02708245898633,1.758460248972492,0.7471123055152098,16.95669755115536,7.700914623645239,139
Wassa Amenfi West,4.806595509967989,5.118279232070518,2.020083431449061,6.852561040195434,23.08635604379501,8.23102807129143,132
Wassa East,13.794706206955867,1.5006535752561303,0.3467003211817714,0.5294013355860492,17.432483786778246,6.157464464250854,172
Aowin,37.47309994669659,24.119363439523465,6.569415739160026,23.90905001414465,51.78730479863165,30.786327763160205,35
Bia East,0.0665157503324489,0.9126323532036632,0.1243049242694134,0.1039465561027733,12.66786279867974,1.992165972098815,231
Bia West,4.781147679789157,1.614329786099973,0.0347159858532954,0.1001058340320736,24.82915259453552,5.111578611878572,190
Bibiani-Anhwiaso-Bekwai-,18.519679164614043,13.225920312466933,2.4366906716261183,1.016767927645199,27.14038673987651,11.939097363778139,92
Bodi,3.3740559177733975,1.8846761223670472,0.1471067060149028,0.3142785589409205,3.390555582978498,1.54967363269466,242
Juaboso,8.176575958550732,4.023658244387592,0.0606977164008783,0.2435072603250342,10.067549316997226,4.108894330210594,204
Sefwi-Akontombra,0.8587097028942695,0.5307308768091301,0.3155024413273329,0.5269437385613077,9.093954624087596,1.702585770159664,237
Sefwi-Wiawso,2.8974727634880857,0.6130026845796371,0.4450485625203428,1.1324836344860278,17.957153688328013,3.8095825018094507,208
Suaman,15.80638854801554,0.1938310322900937,0.222693823016587,25.57647844206902,17.88902587462856,14.40890915795573,74
